title:Seraph Temp
description:Rolls for Season of the Seraph

// Gunnora's Axe (pve,mnk,controller)
//notes: pandapaxxy (PvE): "Did you never get a good rolled FILO? Well this is your chance, Gunnora's Axe is a perfect replacement or alternative. Auto-loading holster and vorpal weapon make this an identical roll to FILO." [MW: Reload] tags:pve,mnk,controller
//notes: pandapaxxy (PvE): "Wendigo is back! It now has random rolls and access to way more things than it used to. Is the current meta open enough to allow Wendigo to flex its tired muscles? I think so. GLs aren’t oppressive in PvP but they offer better in between than a rocket or a machine gun. It can clear rooms quickly and do decent single target damage. With a linear fusion rifle nerf incoming we might see a rise in grenade launcher usage. With Wendigo being at the top of the list. Spike will give you damage, but better utility might be blinding. If you want to go all into damage, spike grenades, golden tricorn, adept big ones, and font of might will give you some incredible damage output. It’s a lot harder to upkeep on a grenade launcher, and especially when you’re dealing with a boss with limited fodder you might not be able to sustain golden tricorn 2x. Even with that set up you will have some great burst damage." [MW: Reload] tags:pve,mnk,controller
dimwishlist:item=3183283212&perks=3798852852,3301904089,3300816228,3194351027
dimwishlist:item=3183283212&perks=3798852852,3301904089,3300816228,2610012052
dimwishlist:item=3183283212&perks=3798852852,3301904089,3300816228,4104185692
dimwishlist:item=3183283212&perks=3798852852,3301904089,2396489472,3194351027
dimwishlist:item=3183283212&perks=3798852852,3301904089,2396489472,2610012052
dimwishlist:item=3183283212&perks=3798852852,3301904089,2396489472,4104185692
dimwishlist:item=3183283212&perks=3798852852,3301904089,2869569095,3194351027
dimwishlist:item=3183283212&perks=3798852852,3301904089,2869569095,2610012052
dimwishlist:item=3183283212&perks=3798852852,3301904089,2869569095,4104185692
dimwishlist:item=3183283212&perks=3798852852,3032599245,3300816228,3194351027
dimwishlist:item=3183283212&perks=3798852852,3032599245,3300816228,2610012052
dimwishlist:item=3183283212&perks=3798852852,3032599245,3300816228,4104185692
dimwishlist:item=3183283212&perks=3798852852,3032599245,2396489472,3194351027
dimwishlist:item=3183283212&perks=3798852852,3032599245,2396489472,2610012052
dimwishlist:item=3183283212&perks=3798852852,3032599245,2396489472,4104185692
dimwishlist:item=3183283212&perks=3798852852,3032599245,2869569095,3194351027
dimwishlist:item=3183283212&perks=3798852852,3032599245,2869569095,2610012052
dimwishlist:item=3183283212&perks=3798852852,3032599245,2869569095,4104185692
dimwishlist:item=3183283212&perks=3525010810,3301904089,3300816228,3194351027
dimwishlist:item=3183283212&perks=3525010810,3301904089,3300816228,2610012052
dimwishlist:item=3183283212&perks=3525010810,3301904089,3300816228,4104185692
dimwishlist:item=3183283212&perks=3525010810,3301904089,2396489472,3194351027
dimwishlist:item=3183283212&perks=3525010810,3301904089,2396489472,2610012052
dimwishlist:item=3183283212&perks=3525010810,3301904089,2396489472,4104185692
dimwishlist:item=3183283212&perks=3525010810,3301904089,2869569095,3194351027
dimwishlist:item=3183283212&perks=3525010810,3301904089,2869569095,2610012052
dimwishlist:item=3183283212&perks=3525010810,3301904089,2869569095,4104185692
dimwishlist:item=3183283212&perks=3525010810,3032599245,3300816228,3194351027
dimwishlist:item=3183283212&perks=3525010810,3032599245,3300816228,2610012052
dimwishlist:item=3183283212&perks=3525010810,3032599245,3300816228,4104185692
dimwishlist:item=3183283212&perks=3525010810,3032599245,2396489472,3194351027
dimwishlist:item=3183283212&perks=3525010810,3032599245,2396489472,2610012052
dimwishlist:item=3183283212&perks=3525010810,3032599245,2396489472,4104185692
dimwishlist:item=3183283212&perks=3525010810,3032599245,2869569095,3194351027
dimwishlist:item=3183283212&perks=3525010810,3032599245,2869569095,2610012052
dimwishlist:item=3183283212&perks=3525010810,3032599245,2869569095,4104185692
dimwishlist:item=3183283212&perks=1441682018,3301904089,3300816228,3194351027
dimwishlist:item=3183283212&perks=1441682018,3301904089,3300816228,2610012052
dimwishlist:item=3183283212&perks=1441682018,3301904089,3300816228,4104185692
dimwishlist:item=3183283212&perks=1441682018,3301904089,2396489472,3194351027
dimwishlist:item=3183283212&perks=1441682018,3301904089,2396489472,2610012052
dimwishlist:item=3183283212&perks=1441682018,3301904089,2396489472,4104185692
dimwishlist:item=3183283212&perks=1441682018,3301904089,2869569095,3194351027
dimwishlist:item=3183283212&perks=1441682018,3301904089,2869569095,2610012052
dimwishlist:item=3183283212&perks=1441682018,3301904089,2869569095,4104185692
dimwishlist:item=3183283212&perks=1441682018,3032599245,3300816228,3194351027
dimwishlist:item=3183283212&perks=1441682018,3032599245,3300816228,2610012052
dimwishlist:item=3183283212&perks=1441682018,3032599245,3300816228,4104185692
dimwishlist:item=3183283212&perks=1441682018,3032599245,2396489472,3194351027
dimwishlist:item=3183283212&perks=1441682018,3032599245,2396489472,2610012052
dimwishlist:item=3183283212&perks=1441682018,3032599245,2396489472,4104185692
dimwishlist:item=3183283212&perks=1441682018,3032599245,2869569095,3194351027
dimwishlist:item=3183283212&perks=1441682018,3032599245,2869569095,2610012052
dimwishlist:item=3183283212&perks=1441682018,3032599245,2869569095,4104185692


// Wendigo GL3 (mnk,controller,pvp)
//notes: pandapaxxy (PvP): "Wendigo is interesting in PvP. I wouldn’t use it, but I also wouldn’t be upset with someone if they did. It has utility and it can work similar to other grenade launchers. Proximity grenades adds forgiveness and flexibility. Impulse amplifier makes it more of a pocket rocket launcher, and rangefinder will just make whatever arc the grenade has minimal. Another good shout is explosive light. If you hold onto your explosive light shots, or build it up without having power ammo, you will have even more flexibility with the added damage, and be able to counter supers with ease." [MW: Blast Radius] tags:mnk,controller,pvp
dimwishlist:item=3183283212&perks=3798852852,409831596,951095735,2846385770
dimwishlist:item=3183283212&perks=3798852852,409831596,951095735,3194351027
dimwishlist:item=3183283212&perks=3525010810,409831596,951095735,2846385770
dimwishlist:item=3183283212&perks=3525010810,409831596,951095735,3194351027
dimwishlist:item=3183283212&perks=3809316345,409831596,951095735,2846385770
dimwishlist:item=3183283212&perks=3809316345,409831596,951095735,3194351027


// Unwavering Duty (pve,mnk,controller)
//notes: pandapaxxy (PvE): "Unwavering Duty is the Hammerhead of year 5. The only major differences are that Hammerhead has +2 range, but -4 reload speed, +5 bullets in the magazine and +18 aim assist. They will still feel very comparable. The difference in stats will feel negligible, and the loss in bullets can be made up for via subsistence or ambitious assassin. Incandescent and killing tally are both S tier perks. Focused fury will be useful if this becomes your main dps weapon or machine guns get a sizeable PvE damage buff." [MW: Reload] tags:pve,mnk,controller
dimwishlist:item=3624844116&perks=839105230,106909392,1820235745,4293542123
dimwishlist:item=3624844116&perks=839105230,106909392,1820235745,557221067
dimwishlist:item=3624844116&perks=839105230,106909392,1820235745,2896038713
dimwishlist:item=3624844116&perks=839105230,106909392,2010801679,4293542123
dimwishlist:item=3624844116&perks=839105230,106909392,2010801679,557221067
dimwishlist:item=3624844116&perks=839105230,106909392,2010801679,2896038713
dimwishlist:item=3624844116&perks=839105230,106909392,2869569095,4293542123
dimwishlist:item=3624844116&perks=839105230,106909392,2869569095,557221067
dimwishlist:item=3624844116&perks=839105230,106909392,2869569095,2896038713
dimwishlist:item=3624844116&perks=839105230,1087426260,1820235745,4293542123
dimwishlist:item=3624844116&perks=839105230,1087426260,1820235745,557221067
dimwishlist:item=3624844116&perks=839105230,1087426260,1820235745,2896038713
dimwishlist:item=3624844116&perks=839105230,1087426260,2010801679,4293542123
dimwishlist:item=3624844116&perks=839105230,1087426260,2010801679,557221067
dimwishlist:item=3624844116&perks=839105230,1087426260,2010801679,2896038713
dimwishlist:item=3624844116&perks=839105230,1087426260,2869569095,4293542123
dimwishlist:item=3624844116&perks=839105230,1087426260,2869569095,557221067
dimwishlist:item=3624844116&perks=839105230,1087426260,2869569095,2896038713
dimwishlist:item=3624844116&perks=839105230,2420895100,1820235745,4293542123
dimwishlist:item=3624844116&perks=839105230,2420895100,1820235745,557221067
dimwishlist:item=3624844116&perks=839105230,2420895100,1820235745,2896038713
dimwishlist:item=3624844116&perks=839105230,2420895100,2010801679,4293542123
dimwishlist:item=3624844116&perks=839105230,2420895100,2010801679,557221067
dimwishlist:item=3624844116&perks=839105230,2420895100,2010801679,2896038713
dimwishlist:item=3624844116&perks=839105230,2420895100,2869569095,4293542123
dimwishlist:item=3624844116&perks=839105230,2420895100,2869569095,557221067
dimwishlist:item=3624844116&perks=839105230,2420895100,2869569095,2896038713
dimwishlist:item=3624844116&perks=4090651448,106909392,1820235745,4293542123
dimwishlist:item=3624844116&perks=4090651448,106909392,1820235745,557221067
dimwishlist:item=3624844116&perks=4090651448,106909392,1820235745,2896038713
dimwishlist:item=3624844116&perks=4090651448,106909392,2010801679,4293542123
dimwishlist:item=3624844116&perks=4090651448,106909392,2010801679,557221067
dimwishlist:item=3624844116&perks=4090651448,106909392,2010801679,2896038713
dimwishlist:item=3624844116&perks=4090651448,106909392,2869569095,4293542123
dimwishlist:item=3624844116&perks=4090651448,106909392,2869569095,557221067
dimwishlist:item=3624844116&perks=4090651448,106909392,2869569095,2896038713
dimwishlist:item=3624844116&perks=4090651448,1087426260,1820235745,4293542123
dimwishlist:item=3624844116&perks=4090651448,1087426260,1820235745,557221067
dimwishlist:item=3624844116&perks=4090651448,1087426260,1820235745,2896038713
dimwishlist:item=3624844116&perks=4090651448,1087426260,2010801679,4293542123
dimwishlist:item=3624844116&perks=4090651448,1087426260,2010801679,557221067
dimwishlist:item=3624844116&perks=4090651448,1087426260,2010801679,2896038713
dimwishlist:item=3624844116&perks=4090651448,1087426260,2869569095,4293542123
dimwishlist:item=3624844116&perks=4090651448,1087426260,2869569095,557221067
dimwishlist:item=3624844116&perks=4090651448,1087426260,2869569095,2896038713
dimwishlist:item=3624844116&perks=4090651448,2420895100,1820235745,4293542123
dimwishlist:item=3624844116&perks=4090651448,2420895100,1820235745,557221067
dimwishlist:item=3624844116&perks=4090651448,2420895100,1820235745,2896038713
dimwishlist:item=3624844116&perks=4090651448,2420895100,2010801679,4293542123
dimwishlist:item=3624844116&perks=4090651448,2420895100,2010801679,557221067
dimwishlist:item=3624844116&perks=4090651448,2420895100,2010801679,2896038713
dimwishlist:item=3624844116&perks=4090651448,2420895100,2869569095,4293542123
dimwishlist:item=3624844116&perks=4090651448,2420895100,2869569095,557221067
dimwishlist:item=3624844116&perks=4090651448,2420895100,2869569095,2896038713


// Unwavering Duty (controller,pvp)
//notes: pandapaxxy (PvP / Controller): "Unwavering Duty will also feel right at home in the crucible. Dynamic sway reduction or killing wind are the best in slot perks. Either will depend on your input and if you want a neutral perk or a lethality perk. While Unwavering Duty isn’t able to take advantage of damage perks like rampage or high-impact reserves, it will be able to slot adept mods and take advantage of free stats. Having already pretty similar stats to our favorite sunset machine gun, it will make sense that this machine gun will find a nice home in PvP." [MW: Stability] tags:controller,pvp
dimwishlist:item=3624844116&perks=839105230,3142289711,1359896290,1890422124
dimwishlist:item=3624844116&perks=839105230,3142289711,2450788523,1890422124
dimwishlist:item=3624844116&perks=839105230,106909392,1359896290,1890422124
dimwishlist:item=3624844116&perks=839105230,106909392,2450788523,1890422124
dimwishlist:item=3624844116&perks=1840239774,3142289711,1359896290,1890422124
dimwishlist:item=3624844116&perks=1840239774,3142289711,2450788523,1890422124
dimwishlist:item=3624844116&perks=1840239774,106909392,1359896290,1890422124
dimwishlist:item=3624844116&perks=1840239774,106909392,2450788523,1890422124


// Unwavering Duty (pvp,mnk)
//notes: pandapaxxy (PvP / MnK): "Unwavering Duty will also feel right at home in the crucible. Dynamic sway reduction or killing wind are the best in slot perks. Either will depend on your input and if you want a neutral perk or a lethality perk. While Unwavering Duty isn’t able to take advantage of damage perks like rampage or high-impact reserves, it will be able to slot adept mods and take advantage of free stats. Having already pretty similar stats to our favorite sunset machine gun, it will make sense that this machine gun will find a nice home in PvP." [MW: Range] tags:pvp,mnk
dimwishlist:item=3624844116&perks=1840239774,3142289711,1359896290,1890422124
dimwishlist:item=3624844116&perks=1840239774,3142289711,2450788523,1890422124
dimwishlist:item=3624844116&perks=3250034553,3142289711,1359896290,1890422124
dimwishlist:item=3624844116&perks=3250034553,3142289711,2450788523,1890422124


// Tripwire Canary (pve,controller,mnk)
//notes: pandapaxxy (PvE): "Tripwire Canary is the newest arc combat bow. Hopefully it lives up to replace Arsenic Bite. It can roll the infamous roll of dragonfly and explosive head, with the newly buffed dragonfly it should feel really strong. Frenzy being the major source of damage can be paired with your choice of reload or draw time bonuses or the AoE of dragonfly. No choice is wrong from these options." [MW: Reload] tags:pve,controller,mnk
dimwishlist:item=3849444474&perks=852209214,3429800428,2848615171,3365897133
dimwishlist:item=3849444474&perks=852209214,3429800428,2848615171,4104185692
dimwishlist:item=3849444474&perks=852209214,3429800428,201365942,3365897133
dimwishlist:item=3849444474&perks=852209214,3429800428,201365942,4104185692
dimwishlist:item=3849444474&perks=852209214,3429800428,247725512,3365897133
dimwishlist:item=3849444474&perks=852209214,3429800428,247725512,4104185692
dimwishlist:item=3849444474&perks=2801223209,3429800428,2848615171,3365897133
dimwishlist:item=3849444474&perks=2801223209,3429800428,2848615171,4104185692
dimwishlist:item=3849444474&perks=2801223209,3429800428,201365942,3365897133
dimwishlist:item=3849444474&perks=2801223209,3429800428,201365942,4104185692
dimwishlist:item=3849444474&perks=2801223209,3429800428,247725512,3365897133
dimwishlist:item=3849444474&perks=2801223209,3429800428,247725512,4104185692


// Tripwire Canary (controller,mnk,pvp)
//notes: pandapaxxy (PvP): "In PvP lightweight bows are not the strongest choice. You can definitely make them work in either a swap build or by team-shooting with them. Opening shot is going to ensure a crit when you’re in the same postal code as your opponent, or you could go for flinch city and roll with explosive head. It’s a niche play style but you can build into it." [MW: Draw Time] tags:controller,mnk,pvp
